C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.exe
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.deps.json
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.runtimeconfig.json
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\protobuf-net.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\protobuf-net.Core.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\SingleInstanceCore.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\TinyIpc.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.BLL.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.DAL.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Formats.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Protocols.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.BLL.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.DAL.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Formats.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Protocols.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.AssemblyReference.cache
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\App.g.cs
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter_MarkupCompile.cache
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.AssemblyInfoInputs.cache
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.AssemblyInfo.cs
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.CoreCompileInputs.cache
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.CopyComplete
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\refint\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.pdb
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.genruntimeconfig.cache
C:\Users\lenas\Desktop\Новая папка\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\ref\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.exe
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.deps.json
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.runtimeconfig.json
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Mixter.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\protobuf-net.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\protobuf-net.Core.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\SingleInstanceCore.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\TinyIpc.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.BLL.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.DAL.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Formats.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Protocols.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.BLL.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.DAL.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Formats.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\bin\Debug\net6.0-windows\PM.Protocols.pdb
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.AssemblyReference.cache
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\App.g.cs
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter_MarkupCompile.cache
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.AssemblyInfoInputs.cache
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.AssemblyInfo.cs
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.CoreCompileInputs.cache
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.csproj.CopyComplete
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\PM.Mixter.dll
C:\Users\lenas\Desktop\Новая папка (2)\PM.1MM\PM.Mixter\obj\Debug\net6.0-windows\refint\PM.Mixter.dll
